rank,code_point_hex,char,doc_count
529,5e95,底,90
530,80ba,肺,89
530,5e4c,幌,89
530,8272,色,89
530,96d1,雑,89
531,4e38,丸,88
531,9854,顔,88
532,9f62,齢,87
532,4e4b,之,87
532,7e2e,縮,87
532,9ebb,麻,87
532,6ede,滞,87
532,5373,即,87
533,708e,炎,86
533,62d2,拒,86
533,7fbd,羽,86
533,5009,倉,86
533,5841,塁,86
533,7686,皆,86
534,5145,充,85
535,511f,償,84
535,5742,坂,84
535,9152,酒,84
535,732e,献,84
535,99c6,駆,84
536,71c3,燃,83
536,5c04,射,83
536,96a3,隣,83
537,96c7,雇,82
537,9396,鎖,82
538,5287,劇,81
538,7fa4,群,81
538,8b72,譲,81
538,7bc9,築,81
538,7ae0,章,81
538,5bfa,寺,81
538,662d,昭,81
539,8a70,詰,80
539,9a0e,騎,80
539,5fa1,御,80
540,9aa8,骨,79
540,8a98,誘,79
540,64cd,操,79
540,4f9d,依,79
540,5747,均,79
541,6f5f,潟,78
541,820e,舎,78
541,62b1,抱,78
541,623f,房,78
541,6b53,歓,78
541,99d0,駐,78
541,8972,襲,78
541,5f18,弘,78
542,514d,免,77
542,62d8,拘,77
542,9042,遂,77
542,795d,祝,77
542,72d9,狙,77
542,50da,僚,77
542,7a32,稲,77
542,8a8c,誌,77
542,7565,略,77
543,629e,択,76
543,8133,脳,76
544,63a7,控,75
544,7d14,純,75
544,7267,牧,75
544,8a3a,診,75
544,8a89,誉,75
544,6c38,永,75
544,4fca,俊,75
544,585a,塚,75
544,72a0,犠,75
544,76d7,盗,75
544,570f,圏,75
545,5a5a,婚,74
545,8001,老,74
545,66f2,曲,74
545,7687,皇,74
545,9283,銃,74
545,61f2,懲,74
546,9bae,鮮,73
546,8535,蔵,73
546,8c6a,豪,73
546,63aa,措,73
546,5b99,宙,73
546,5c64,層,73
546,65bc,於,73
547,4ff3,俳,72
547,63ee,揮,72
547,6075,恵,72
547,5438,吸,72
547,7272,牲,72
547,6d69,浩,72
547,7b4b,筋,72
548,8217,舗,71
548,65e8,旨,71
548,6589,斉,71
548,5f8b,律,71
549,7b87,箇,70
549,7d0d,納,70
549,52e7,勧,70
549,68df,棟,70
549,4eee,仮,70
549,6885,梅,70
549,8349,草,70
549,95b2,閲,70
549,63a2,探,70
549,679a,枚,70
549,6577,敷,70
549,51a0,冠,70
549,5f70,彰,70
550,4ef2,仲,69
550,7af9,竹,69
550,5100,儀,69
551,8b1b,講,68
551,8089,肉,68
551,8328,茨,68
551,4ed9,仙,68
551,5802,堂,68
552,64ae,撮,67
552,63e1,握,67
552,6804,栄,67
552,7a0e,税,67
553,5264,剤,66
553,7bc0,節,66
553,90f5,郵,66
553,6cb9,油,66
554,9a12,騒,65
554,64b2,撲,65
554,53cc,双,65
554,7167,照,65
554,8aa0,誠,65
554,5439,吹,65
554,8a6b,詫,65
554,5f7c,彼,65
554,8d08,贈,65
554,667a,智,65
555,75db,痛,64
555,67c4,柄,64
555,81d3,臓,64
555,65e6,旦,64
555,8302,茂,64
555,89d2,角,64
556,60b2,悲,63
556,8377,荷,63
556,796d,祭,63
556,88d5,裕,63
556,54f2,哲,63
556,4fc3,促,63
556,9234,鈴,63
557,7f70,罰,62
557,523a,刺,62
557,8a1f,訟,62
557,6bd2,毒,62
557,4f3c,似,62
557,6d6e,浮,62
557,4e92,互,62
557,8cb4,貴,62
558,8f1d,輝,61
558,6e0b,渋,61
558,9a5a,驚,61
558,65d7,旗,61
558,5fb4,徴,61
559,5ead,庭,60
559,57a3,垣,60
559,6311,挑,60
559,642d,搭,60
559,5a66,婦,60
559,96ea,雪,60
559,7ae5,童,60
560,50be,傾,59
560,63fa,揺,59
560,8a87,誇,59
560,51ac,冬,59
560,8ca8,貨,59
560,8056,聖,59
560,96a0,隠,59
560,8ddd,距,59
560,5bff,寿,59
560,3005,(人)々,59
561,6cf0,泰,58
561,602a,怪,58
561,50b5,債,58
561,68a8,梨,58
561,8986,覆,58
561,9f8d,龍,58
561,811a,脚,58
561,6b32,欲,58
562,7b46,筆,57
562,7dd2,緒,57
563,5506,唆,56
563,846c,葬,56
563,541b,君,56
563,59a8,妨,56
564,5e8a,床,55
564,757f,畿,55
564,9b41,魁,55
564,8ca2,貢,55
564,517c,兼,55
564,6674,晴,55
564,6ec5,滅,55
564,57cb,埋,55
565,6982,概,54
565,4ec1,仁,54
565,5146,兆,54
565,5305,包,54
565,6392,排,54
565,6ed1,滑,54
566,9732,露,53
566,6803,栃,53
566,6dfb,添,53
566,5bdd,寝,53
566,7a93,窓,53
566,5b9d,宝,53
567,7db2,網,52
567,865a,虚,52
567,6f0f,漏,52
567,77ac,瞬,52
567,5c90,岐,52
567,904a,遊,52
567,9cf4,鳴,52
567,99d2,駒,52
567,7159,煙,52
567,5c3d,尽,52
568,96c5,雅,51
568,6f2b,漫,51
568,51b7,冷,51
568,663c,昼,51
568,6e56,湖,51
568,6838,核,51
568,67a0,枠,51
568,4e01,丁,51
568,8b80,讀,51
568,8ce3,賣,51
568,85a6,薦,51
568,5800,堀,51
568,690d,植,51
569,90a3,那,50
569,7c9b,粛,50
569,888b,袋,50
569,5b8f,宏,50
569,6fc3,濃,50
569,9867,顧,50
569,8f03,較,50
569,5922,夢,50
569,7b20,笠,50
570,501f,借,49
570,5098,傘,49
570,9db4,鶴,49
570,66ae,暮,49
570,6613,易,49
570,5f1f,弟,49
570,8a17,託,49
570,5c01,封,49
571,6749,杉,48
571,525b,剛,48
571,96f2,雲,48
571,7247,片,48
571,7b11,笑,48
571,7adc,竜,48
571,6c5a,汚,48
571,9665,陥,48
571,5b97,宗,48
571,8105,脅,48
571,5f80,往,48
572,6fa4,澤,47
572,5965,奥,47
572,8107,脇,47
572,963f,阿,47
572,7a3f,稿,47
572,98fe,飾,47
572,4e98,亘,47
572,8352,荒,47
573,88c2,裂,46
573,6052,恒,46
573,589c,墜,46
573,654f,敏,46
573,514b,克,46
573,52c7,勇,46
573,58c1,壁,46
573,7e4b,繋,46
573,656c,敬,46
574,8ce0,賠,45
574,764c,癌,45
574,90e1,郡,45
574,6012,怒,45
574,8ab0,誰,45
575,9451,鑑,44
575,5144,兄,44
575,7e41,繁,44
575,8179,腹,44
575,6d99,涙,44
575,7bb1,箱,44
575,77e2,矢,44
575,6ca1,没,44
575,66ab,暫,44
576,660c,昌,43
576,8c46,豆,43
576,90b8,邸,43
576,55ab,喫,43
576,9178,酸,43
576,7832,砲,43
576,6ecb,滋,43
576,9811,頑,43
576,7e26,縦,43
576,906d,遭,43
576,8a13,訓,43
576,9285,銅,43
577,725b,牛,42
577,770b,看,42
577,6d45,浅,42
577,6176,慶,42
577,4ecf,仏,42
577,80f8,胸,42
577,7965,祥,42
577,6db2,液,42
577,628a,把,42
577,829d,芝,42
577,8863,衣,42
578,79d8,秘,41
578,961c,阜,41
578,7c21,簡,41
578,5a18,娘,41
578,5049,偉,41
578,5e7c,幼,41
578,6f01,漁,41
578,8cab,貫,41
578,4e73,乳,41
579,9808,須,40
579,6d74,浴,40
579,585e,塞,40
579,664b,晋,40
579,7c3f,簿,40
579,60dc,惜,40
579,90ca,郊,40
579,3005,(我)々,40
580,61be,憾,39
580,5df1,己,39
580,5531,唱,39
580,90f7,郷,39
580,685c,桜,39
580,4e9c,亜,39
580,552f,唯,39
580,4e80,亀,39
580,6cca,泊,39
581,63cf,描,38
581,83ca,菊,38
581,5b5d,孝,38
581,5d8b,嶋,38
581,679d,枝,38
581,8a02,訂,38
581,6bbf,殿,38
581,7409,琉,38
581,62ec,括,38
582,51cd,凍,37
582,6d78,浸,37
582,7de9,緩,37
582,8010,耐,37
582,6bdb,毛,37
582,5674,噴,37
582,516d,六,37
582,9ec4,黄,37
582,7950,祐,37
582,5a01,威,37
582,7d1b,紛,37
582,5c0a,尊,37
582,5acc,嫌,37
582,67b6,架,37
583,83c5,菅,36
583,6c88,沈,36
583,65ed,旭,36
583,6e6f,湯,36
583,62d3,拓,36
583,5203,刃,36
583,6717,朗,36
583,6697,暗,36
583,9802,頂,36
583,900f,透,36
583,5fe0,忠,36
583,5ef7,廷,36
584,901d,逝,35
584,8155,腕,35
584,9810,預,35
584,9670,陰,35
584,4e39,丹,35
584,7e01,縁,35
585,59c9,姉,34
585,64c1,擁,34
585,62b5,抵,34
585,8f14,輔,34
585,5cb3,岳,34
585,7261,牡,34
585,4e03,七,34
585,7126,焦,34
585,8da3,趣,34
585,8cb8,貸,34
585,7dd1,緑,34
585,7948,祈,34
585,793c,礼,34
585,67f3,柳,34
585,7d5e,絞,34
585,786c,硬,34
586,5bdb,寛,33
586,6696,暖,33
586,624d,才,33
586,5b6b,孫,33
586,6328,挨,33
586,62f6,拶,33
586,502b,倫,33
586,8cc3,賃,33
586,5a9b,媛,33
586,7949,祉,33
586,82b3,芳,33
586,8650,虐,33
587,6d6a,浪,32
587,98ef,飯,32
587,7db1,綱,32
587,6cbc,沼,32
587,6f6e,潮,32
587,6575,敵,32
587,60bc,悼,32
587,8ce2,賢,32
587,6cf3,泳,32
587,5bd2,寒,32
588,92ad,銭,31
588,83f1,菱,31
588,93ae,鎮,31
588,4f0f,伏,31
588,8aed,諭,31
588,543e,吾,31
588,4f73,佳,31
588,7d05,紅,31
588,6094,悔,31
588,9b54,魔,31
588,98fc,飼,31
589,6897,梗,30
589,6b8a,殊,30
589,53a9,厩,30
589,5f81,征,30
589,3005,(様)々,30
589,790e,礎,30
589,67f1,柱,30
589,659c,斜,30
589,6398,掘,30
590,52f2,勲,29
590,598a,妊,29
590,8336,茶,29
590,82eb,苫,29
590,5e1d,帝,29
590,5237,刷,29
590,8ecc,軌,29
590,5448,呈,29
590,8a50,詐,29
590,572d,圭,29
590,9b3c,鬼,29
590,75be,疾,29
590,8b00,謀,29
590,9298,銘,29
591,67cf,柏,28
591,6817,栗,28
591,51fd,函,28
591,4e08,丈,28
591,5e8f,序,28
591,6bb4,殴,28
591,9ce9,鳩,28
591,6b3a,欺,28
591,62cd,拍,28
591,963b,阻,28
591,7b26,符,28
591,55aa,喪,28
591,6b6f,歯,28
591,70ad,炭,28
592,59b9,妹,27
592,76ae,皮,27
592,7336,猶,27
592,8178,腸,27
592,7434,琴,27
592,7956,祖,27
592,6c37,氷,27
592,5fd8,忘,27
592,6df3,淳,27
592,52b1,励,27
592,658e,斎,27
592,5609,嘉,27
592,6f22,漢,27
592,50d5,僕,27
592,9673,陳,27
592,5200,刀,27
592,5ce1,峡,27
592,8266,艦,27
592,508d,傍,27
593,9ed9,黙,26
593,54c9,哉,26
593,9d8f,鶏,26
593,816b,腫,26
593,809d,肝,26
593,7ffc,翼,26
593,7d2f,累,26
593,9756,靖,26
593,5b09,嬉,26
594,7d0b,紋,25
594,5fae,微,25
594,9b5a,魚,25
594,9700,需,25
594,72ac,犬,25
594,62bd,抽,25
594,5256,剖,25
594,6368,捨,25
594,594f,奏,25
594,5f69,彩,25
594,7c89,粉,25
594,5f84,径,25
594,5968,奨,25
594,706f,灯,25
594,7a74,穴,25
594,5e72,干,25
595,78d0,磐,24
595,8870,衰,24
595,65cb,旋,24
595,60e8,惨,24
595,8c9e,貞,24
595,6691,暑,24
595,75ab,疫,24
595,866b,虫,24
595,8f44,轄,24
595,9694,隔,24
595,5944,奄,24
595,5869,塩,24
595,6383,掃,24
595,4ef0,仰,24
595,9192,醒,24
595,61a4,憤,24
595,5805,堅,24
595,63da,揚,24
595,9a30,騰,24
595,5d50,嵐,24
595,4eae,亮,24
596,80c3,胃,23
596,662f,是,23
596,8a93,誓,23
596,6d44,浄,23
596,3005,(佐)々,23
596,6170,慰,23
596,7551,畑,23
596,6f5c,潜,23
596,5e33,帳,23
596,7d75,絵,23
596,8061,聡,23
596,59eb,姫,23
596,62f3,拳,23
596,673d,朽,23
596,9855,顕,23
596,5f90,徐,23
597,5265,剥,22
597,7d2b,紫,22
597,5c3f,尿,22
597,5a20,娠,22
597,8170,腰,22
597,587e,塾,22
597,3005,(次)々,22
597,916c,酬,22
597,62d0,拐,22
597,5553,啓,22
597,96f7,雷,22
597,6ce3,泣,22
597,6edd,滝,22
597,60a9,悩,22
597,8584,薄,22
597,62ab,披,22
597,62c9,拉,22
597,5442,呂,22
597,638c,掌,22
598,7518,甘,21
598,7cf8,糸,21
598,814e,腎,21
598,5c1a,尚,21
598,970a,霊,21
598,5e84,庄,21
598,51f6,凶,21
598,907d,遽,21
598,8a69,詩,21
598,4e18,丘,21
598,61b6,憶,21
598,6d17,洗,21
598,5cf0,峰,21
598,6d2a,洪,21
598,7be4,篤,21
598,906e,遮,21
598,5857,塗,21
599,8a5e,詞,20
599,7384,玄,20
599,68b0,械,20
599,5f25,弥,20
599,609f,悟,20
599,54b2,咲,20
599,6163,慣,20
599,5353,卓,20
599,5999,妙,20
599,6b96,殖,20
599,8afe,諾,20
599,51c6,准,20
599,6442,摂,20
599,5410,吐,20
599,80a9,肩,20
599,6469,摩,20
599,7a42,穂,20
599,91dc,釜,20
599,62dd,拝,20
599,66fd,曽,20
600,9d6c,鵬,19
600,5947,奇,19
600,9177,酷,19
600,4e7e,乾,19
600,636e,据,19
600,7720,眠,19
600,6bc5,毅,19
600,5192,冒,19
600,7b51,筑,19
600,9047,遇,19
600,52d8,勘,19
600,4fd7,俗,19
600,8015,耕,19
600,7dbb,綻,19
600,631f,挟,19
600,78e8,磨,19
600,8ed2,軒,19
600,99ff,駿,19
601,80a2,肢,18
601,7a92,窒,18
601,7070,灰,18
601,75b2,疲,18
601,819c,膜,18
601,7f36,缶,18
601,7a83,窃,18
601,7a4f,穏,18
601,93e1,鏡,18
601,674e,李,18
601,6562,敢,18
601,75d5,痕,18
601,7be0,篠,18
601,63c3,揃,18
601,968f,随,18
601,81a8,膨,18
601,3005,(方)々,18
601,8607,蘇,18
601,6069,恩,18
601,604b,恋,18
601,5c48,屈,18
601,51f1,凱,18
602,84c4,蓄,17
602,6e7f,湿,17
602,8b39,謹,17
602,5854,塔,17
602,83d3,菓,17
602,52c9,勉,17
602,8033,耳,17
602,53eb,叫,17
602,6842,桂,17
602,533f,匿,17
602,9154,酔,17
602,6162,慢,17
602,8fb0,辰,17
602,806f,聯,17
602,9699,隙,17
602,4f2f,伯,17
602,72ed,狭,17
602,67d4,柔,17
602,8ced,賭,17
602,6daf,涯,17
603,6020,怠,16
603,6b04,欄,16
603,7a3c,稼,16
603,5320,匠,16
603,96bb,隻,16
603,938c,鎌,16
603,6643,晃,16
603,9375,鍵,16
603,6f02,漂,16
603,8fb1,辱,16
603,8b19,謙,16
603,68da,棚,16
603,6df5,淵,16
603,8429,萩,16
603,73cd,珍,16
603,983b,頻,16
603,8fbb,辻,16
603,96f0,雰,16
603,6f84,澄,16
603,8f9b,辛,16
603,6e9d,溝,16
603,8cc4,賄,16
603,8df3,跳,16
604,6de1,淡,15
604,8108,脈,15
604,4eab,享,15
604,7a14,稔,15
604,5378,卸,15
604,9df2,鷲,15
604,68d2,棒,15
604,4ff8,俸,15
604,4f46,但,15
604,9326,錦,15
604,61d0,懐,15
604,85ab,薫,15
604,4ffa,俺,15
604,5449,呉,15
604,5e61,幡,15
604,8236,舶,15
604,5824,堤,15
604,5d07,崇,15
604,5339,匹,15
604,6669,晩,15
604,4f3a,伺,15
604,53e9,叩,15
604,6f54,潔,15
604,51a5,冥,15
604,786b,硫,15
604,7b52,筒,15
604,606d,恭,15
604,8ca7,貧,15
604,570b,國,15
605,6f64,潤,14
605,8c5a,豚,14
605,9b45,魅,14
605,8caf,貯,14
605,646f,摯,14
605,6eb6,溶,14
605,9644,附,14
605,5c3c,尼,14
605,6676,晶,14
605,540a,吊,14
605,74f6,瓶,14
605,8f29,輩,14
605,8cbc,貼,14
605,8aee,諮,14
605,4ead,亭,14
605,6cb8,沸,14
605,596e,奮,14
605,52a3,劣,14
605,5c3b,尻,14
605,5618,嘘,14
605,82d1,苑,14
605,5df3,巳,14
605,6e58,湘,14
605,751a,甚,14
605,6148,慈,14
605,8ef8,軸,14
605,9727,霧,14
605,7058,灘,14
605,5de3,巣,14
605,3005,(徐)々,14
605,4f51,佑,14
606,60a0,悠,13
606,574a,坊,13
606,634f,捏,13
606,9418,鐘,13
606,8e0a,踊,13
606,9675,陵,13
606,6ce5,泥,13
606,725d,牝,13
606,50c5,僅,13
606,3005,(日)々,13
606,504f,偏,13
606,9e97,麗,13
606,6016,怖,13
606,732b,猫,13
606,73ed,班,13
606,5982,如,13
606,9df9,鷹,13
606,773c,眼,13
606,7977,祷,13
606,88f8,裸,13
606,6068,恨,13
606,8358,荘,13
606,7dbf,綿,13
606,9271,鉱,13
606,6182,憂,13
606,5b64,孤,13
606,72c2,狂,13
606,727d,牽,13
606,5893,墓,13
606,5c65,履,13
607,80de,胞,12
607,760d,瘍,12
607,84b2,蒲,12
607,5d16,崖,12
607,6d32,洲,12
607,53c8,又,12
607,6881,梁,12
607,6b86,殆,12
607,6850,桐,12
607,5510,唐,12
607,6d1e,洞,12
607,80f4,胴,12
607,7560,畠,12
607,57f9,培,12
607,5263,剣,12
607,8e2a,踪,12
607,7b1b,笛,12
607,3005,(元)々,12
607,3005,(代)々,12
607,5c0b,尋,12
607,3005,(続)々,12
607,8218,舘,12
607,9038,逸,12
607,6734,朴,12
607,80ce,胎,12
607,6367,捧,12
607,8cd1,賑,12
607,86c7,蛇,12
607,7422,琢,12
607,5076,偶,12
607,59a5,妥,12
607,5bf8,寸,12
607,965b,陛,12
608,7dac,綬,11
608,8912,褒,11
608,7a1a,稚,11
608,91e7,釧,11
608,9f3b,鼻,11
608,821b,舛,11
608,53ec,召,11
608,5bb0,宰,11
608,7761,睡,11
608,78ef,磯,11
608,9aea,髪,11
608,83cc,菌,11
608,5e3d,帽,11
608,719f,熟,11
608,559a,喚,11
608,518a,冊,11
608,5270,剰,11
608,5b9c,宜,11
608,3005,(数)々,11
608,732a,猪,11
608,67f4,柴,11
608,8b0e,謎,11
608,5bc2,寂,11
608,74e6,瓦,11
608,84b8,蒸,11
608,7dbe,綾,11
608,7f85,羅,11
608,5cac,岬,11
608,5f6c,彬,11
608,5a92,媒,11
608,8edf,軟,11
608,6566,敦,11
608,7815,砕,11
608,62fe,拾,11
609,5b9b,宛,10
609,83dc,菜,10
609,559d,喝,10
609,6e15,渕,10
609,5208,刈,10
609,5dbd,嶽,10
609,4ff5,俵,10
609,7c98,粘,10
609,8fed,迭,10
609,6905,椅,10
609,53e5,句,10
609,95a5,閥,10
609,8c9d,貝,10
609,7fd4,翔,10
609,7cd6,糖,10
609,81ed,臭,10
609,5375,卵,10
609,6590,斐,10
609,9a19,騙,10
609,6816,栖,10
609,675c,杜,10
609,54c0,哀,10
609,6249,扉,10
609,64ad,播,10
609,5f0a,弊,10
609,6ce1,泡,10
609,58a8,墨,10
609,9ea6,麦,10
609,6851,桑,10
609,58cc,壌,10
609,7b39,笹,10
609,6962,楢,10
609,7c92,粒,10
609,6597,斗,10
609,8150,腐,10
609,82a6,芦,10
609,7f79,罹,10
609,6d59,浙,10
610,5606,嘆,9
610,76bf,皿,9
610,59fb,姻,9
610,3005,(準)々,9
610,5949,奉,9
610,6065,恥,9
610,852d,蔭,9
610,6614,昔,9
610,6f58,潘,9
610,66a6,暦,9
610,7652,癒,9
610,8247,艇,9
610,934b,鍋,9
610,9903,餃,9
610,9435,鐵,9
610,91b8,醸,9
610,5dba,嶺,9
610,66c7,曇,9
610,56da,囚,9
610,6feb,濫,9
610,53f6,叶,9
610,71e5,燥,9
610,5782,垂,9
610,8cbf,貿,9
610,73e0,珠,9
610,58c7,壇,9
610,6247,扇,9
610,92ed,鋭,9
610,7ce7,糧,9
610,5e7b,幻,9
610,5f14,弔,9
610,978d,鞍,9
610,67f5,柵,9
610,6c99,沙,9
610,540e,后,9
610,84cb,蓋,9
611,6a0b,樋,8
611,96bc,隼,8
611,8102,脂,8
611,798e,禎,8
611,8896,袖,8
611,4e43,乃,8
611,5eca,廊,8
611,80a5,肥,8
611,99c4,駄,8
611,5f6b,彫,8
611,76fe,盾,8
611,61c7,懇,8
611,683d,栽,8
611,9774,靴,8
611,75f4,痴,8
611,58ee,壮,8
611,82bd,芽,8
611,6349,捉,8
611,771e,眞,8
611,4ea8,亨,8
611,95c7,闇,8
611,7363,獣,8
611,717d,煽,8
611,5fcd,忍,8
611,7e1b,縛,8
611,5614,嘔,8
611,75e2,痢,8
611,755c,畜,8
611,7ac4,竄,8
611,9075,遵,8
611,9813,頓,8
611,80c6,胆,8
611,4f86,來,8
611,68cb,棋,8
611,862d,蘭,8
611,91e3,釣,8
611,60e7,惧,8
611,9e93,麓,8
611,5f13,弓,8
611,92fc,鋼,8
611,51e1,凡,8
611,8b83,讃,8
611,9320,錠,8
611,63b4,掴,8
611,7d46,絆,8
611,583a,堺,8
611,821f,舟,8
611,6d29,洩,8
611,6f20,漠,8
611,8e44,蹄,8
611,7f77,罷,8
611,4fe3,俣,8
611,758e,疎,8
611,79e9,秩,8
611,66f3,曳,8
611,6e26,渦,8
612,5642,噂,7
612,6795,枕,7
612,9685,隅,7
612,8b21,謡,7
612,99a8,馨,7
612,7d18,紘,7
612,5072,偲,7
612,7a3d,稽,7
612,64e6,擦,7
612,845b,葛,7
612,9d5c,鵜,7
612,53ea,只,7
612,62b9,抹,7
612,77db,矛,7
612,8499,蒙,7
612,820c,舌,7
612,6666,晦,7
612,8861,衡,7
612,576a,坪,7
612,5e7e,幾,7
612,907c,遼,7
612,66f9,曹,7
612,6155,慕,7
612,7e4a,繊,7
612,8106,脆,7
