rank,code_point_hex,char,doc_count
612,8058,聘,7
612,5036,倶,7
612,920d,鈍,7
612,5e63,幣,7
612,51dd,凝,7
612,66dd,曝,7
612,7a6b,穫,7
612,6c3e,氾,7
612,59d3,姓,7
612,81fc,臼,7
612,8cb0,貰,7
612,6e4a,湊,7
612,7d17,紗,7
612,5bee,寮,7
612,54bd,咽,7
612,5f57,彗,7
612,674f,杏,7
612,632b,挫,7
612,865e,虞,7
612,5c6f,屯,7
612,75fa,痺,7
612,51a8,冨,7
612,6c7d,汽,7
612,8fc5,迅,7
612,5983,妃,7
612,79bd,禽,7
613,7624,瘤,6
613,817a,腺,6
613,8513,蔓,6
613,90ed,郭,6
613,8e74,蹴,6
613,8b33,謳,6
613,733f,猿,6
613,5fd9,忙,6
613,6dd1,淑,6
613,5efb,廻,6
613,90aa,邪,6
613,7d33,紳,6
613,8ae6,諦,6
613,3005,(個)々,6
613,9ab8,骸,6
613,5d14,崔,6
613,673a,机,6
613,8cca,賊,6
613,5c09,尉,6
613,54e8,哨,6
613,8a63,詣,6
613,53f1,叱,6
613,59e6,姦,6
613,5bb4,宴,6
613,6606,昆,6
613,5974,奴,6
613,837b,荻,6
613,971e,霞,6
613,9e92,麒,6
613,9e9f,麟,6
613,6492,撒,6
613,7cfe,糾,6
613,6bbb,殻,6
613,5398,厘,6
613,5fcc,忌,6
613,5f26,弦,6
613,670b,朋,6
613,725f,牟,6
613,5bb5,宵,6
613,7891,碑,6
613,819a,膚,6
613,8cc2,賂,6
613,7690,皐,6
613,4f8d,侍,6
613,9d28,鴨,6
613,6beb,毫,6
613,808c,肌,6
613,4e4f,乏,6
613,853d,蔽,6
613,7c60,籠,6
613,67a2,枢,6
613,7345,獅,6
613,9b42,魂,6
613,6dc0,淀,6
613,8df5,践,6
613,9ac4,髄,6
613,7940,祀,6
613,5091,傑,6
613,84ee,蓮,6
613,7a00,稀,6
613,7d93,經,6
613,60a6,悦,6
613,868a,蚊,6
613,6867,桧,6
614,96f6,零,5
614,622f,戯,5
614,69fb,槻,5
614,582a,堪,5
614,67af,枯,5
614,3005,(前)々,5
614,6ff1,濱,5
614,53d9,叙,5
614,5631,嘱,5
614,5075,偵,5
614,7460,瑠,5
614,4e3c,丼,5
614,7ca7,粧,5
614,5351,卑,5
614,690e,椎,5
614,3005,(早)々,5
614,637b,捻,5
614,6241,扁,5
614,68b6,梶,5
614,7ae3,竣,5
614,77b3,瞳,5
614,6d9b,涛,5
614,8acf,諏,5
614,52fe,勾,5
614,50e7,僧,5
614,4fb6,侶,5
614,6a58,橘,5
614,61c9,應,5
614,7e55,繕,5
614,6b3d,欽,5
614,9262,鉢,5
614,80e1,胡,5
614,8389,莉,5
614,626e,扮,5
614,7e2b,縫,5
614,8cdc,賜,5
614,6a3d,樽,5
614,61a7,憧,5
614,4fae,侮,5
614,7d79,絹,5
614,8cd3,賓,5
614,6e13,渓,5
614,85dd,藝,5
614,4f0e,伎,5
614,6843,桃,5
614,6841,桁,5
614,864e,虎,5
614,6a7f,橿,5
614,745e,瑞,5
614,6681,暁,5
614,5589,喉,5
614,66a2,暢,5
614,72e9,狩,5
614,7901,礁,5
614,5835,堵,5
614,6d8c,涌,5
614,52be,劾,5
614,7554,畔,5
614,96b7,隷,5
614,5446,呆,5
614,8b90,讐,5
614,819d,膝,5
614,8305,茅,5
614,932f,錯,5
614,6eba,溺,5
614,565b,噛,5
614,6b89,殉,5
614,842c,萬,5
614,6687,暇,5
614,5be7,寧,5
614,70cf,烏,5
614,6284,抄,5
614,51cc,凌,5
614,9913,餓,5
614,5e9a,庚,5
615,5de7,巧,4
615,7db4,綴,4
615,84bc,蒼,4
615,76f2,盲,4
615,840c,萌,4
615,6a9c,檜,4
615,689d,條,4
615,7a1c,稜,4
615,9905,餅,4
615,7aaa,窪,4
615,9b31,鬱,4
615,55e3,嗣,4
615,7c97,粗,4
615,8702,蜂,4
615,3005,(別)々,4
615,7c8b,粋,4
615,7089,炉,4
615,5df4,巴,4
615,8f0c,輌,4
615,6fef,濯,4
615,6bc0,毀,4
615,5132,儲,4
615,929a,銚,4
615,6115,愕,4
615,6191,憑,4
615,79e6,秦,4
615,981a,頚,4
615,8b74,譴,4
615,9ece,黎,4
615,6731,朱,4
615,5ee3,廣,4
615,8ad2,諒,4
615,6c41,汁,4
615,6c57,汗,4
615,82a5,芥,4
615,5016,倖,4
615,78c1,磁,4
615,92f8,鋸,4
615,5dfe,巾,4
615,3005,(着)々,4
615,7b08,笈,4
615,81b5,膵,4
615,6b64,此,4
615,723e,爾,4
615,6afb,櫻,4
615,85cd,藍,4
615,6c72,汲,4
615,7a40,穀,4
615,5eb8,庸,4
615,80aa,肪,4
615,6e9c,溜,4
615,7aff,竿,4
615,4f10,伐,4
615,8237,舷,4
615,7573,畳,4
615,69fd,槽,4
615,90c1,郁,4
615,58b3,墳,4
615,7985,禅,4
615,97ad,鞭,4
615,932c,錬,4
615,611a,愚,4
615,7766,睦,4
615,6e1a,渚,4
615,5197,冗,4
615,91c7,采,4
615,86cd,蛍,4
615,82d7,苗,4
615,8129,脩,4
615,6357,捗,4
615,6b23,欣,4
615,8de8,跨,4
615,6168,慨,4
615,919c,醜,4
615,68fa,棺,4
615,4e32,串,4
615,8aeb,諫,4
615,96cc,雌,4
615,69ff,槿,4
615,912d,鄭,4
615,537f,卿,4
615,6e67,湧,4
615,5f4c,彌,4
615,9f13,鼓,4
615,8d66,赦,4
615,3005,(国)々,4
615,96eb,雫,4
615,731f,猟,4
615,660f,昏,4
615,98e2,飢,4
615,98ce,风,4
615,9646,陆,4
615,76c6,盆,4
615,9f20,鼠,4
615,6fe1,濡,4
615,810a,脊,4
615,8faf,辯,4
616,6775,杵,3
616,6deb,淫,3
616,828b,芋,3
616,67ff,柿,3
616,4f5b,佛,3
616,8f3f,輿,3
616,6668,晨,3
616,7577,畷,3
616,9cf3,鳳,3
616,6d9c,涜,3
616,5840,塀,3
616,564c,噌,3
616,6f2c,漬,3
616,614c,慌,3
616,65ac,斬,3
616,57e0,埠,3
616,73a9,玩,3
616,9a28,騨,3
616,6dcb,淋,3
616,5954,奔,3
616,8977,襷,3
616,7dba,綺,3
616,5c3a,尺,3
616,7b8b,箋,3
616,808b,肋,3
616,58f1,壱,3
616,60c7,惇,3
616,9812,頒,3
616,5152,兒,3
616,5cef,峯,3
616,3005,(由)々,3
616,6c76,汶,3
616,96c1,雁,3
616,935b,鍛,3
616,7e8f,纏,3
616,9761,靡,3
616,6e07,渇,3
616,54fa,哺,3
616,7d10,紐,3
616,5141,允,3
616,5321,匡,3
616,7d62,絢,3
616,9838,頸,3
616,66d6,曖,3
616,6627,昧,3
616,9061,遡,3
616,51b6,冶,3
616,916a,酪,3
616,697c,楼,3
616,6ad3,櫓,3
616,620e,戎,3
616,546a,呪,3
616,621a,戚,3
616,64ec,擬,3
616,76e7,盧,3
616,9249,鉉,3
616,54b8,咸,3
616,77ef,矯,3
616,9b8e,鮎,3
616,5023,倣,3
616,91d8,釘,3
616,56a5,嚥,3
616,7199,熙,3
616,69b4,榴,3
616,8511,蔑,3
616,826b,艫,3
616,865c,虜,3
616,792b,礫,3
616,5faa,循,3
616,62f7,拷,3
616,7881,碁,3
616,3005,(堂)々,3
616,8d74,赴,3
616,7947,祇,3
616,914e,酎,3
616,58d5,壕,3
616,52c3,勃,3
616,74dc,瓜,3
616,643e,搾,3
616,7aba,窺,3
616,9017,逗,3
616,7368,獨,3
616,6876,桶,3
616,5b78,學,3
616,589f,墟,3
616,6960,楠,3
616,5a2f,娯,3
616,5f27,弧,3
616,63c9,揉,3
616,5c16,尖,3
616,8017,耗,3
616,7b95,箕,3
616,6ea2,溢,3
616,8adc,諜,3
616,9d3b,鴻,3
616,51c4,凄,3
616,708a,炊,3
616,96c0,雀,3
616,584a,塊,3
616,6813,栓,3
616,7ce0,糠,3
616,99b3,馳,3
616,8da8,趨,3
616,80af,肯,3
616,8b5c,譜,3
616,8a54,詔,3
616,7a63,穣,3
616,6703,會,3
616,7aae,窮,3
616,99d5,駕,3
616,5ec9,廉,3
616,548b,咋,3
616,5e06,帆,3
616,9884,预,3
616,53d1,发,3
616,98b1,颱,3
616,51a4,冤,3
616,77ee,矮,3
616,8087,肇,3
616,5687,嚇,3
617,3005,(淡)々,2
617,65a1,斡,2
617,71d5,燕,2
617,5eb6,庶,2
617,7d21,紡,2
617,925b,鉛,2
617,3005,(度)々,2
617,68b1,梱,2
617,8d73,赳,2
617,5b8b,宋,2
617,7525,甥,2
617,56a2,嚢,2
617,6292,抒,2
617,5edf,廟,2
617,57dc,埜,2
617,70b3,炳,2
617,5ce0,峠,2
617,831c,茜,2
617,6ccc,泌,2
617,871c,蜜,2
617,6fc1,濁,2
617,59ea,姪,2
617,6602,昂,2
617,69cd,槍,2
617,857e,蕾,2
617,6234,戴,2
617,660a,昊,2
617,5cfb,峻,2
617,85af,薯,2
617,6a3a,樺,2
617,5733,圳,2
617,79ae,禮,2
617,647a,摺,2
617,9010,逐,2
617,5cd9,峙,2
617,9aed,髭,2
617,553e,唾,2
617,932b,錫,2
617,8e99,躙,2
617,5bc5,寅,2
617,5d11,崑,2
617,7aea,竪,2
617,70b8,炸,2
617,716e,煮,2
617,87f9,蟹,2
617,9688,隈,2
617,5fbd,徽,2
617,8b49,證,2
617,53e1,叡,2
617,6fe4,濤,2
617,64a5,撥,2
617,5289,劉,2
617,7ac8,竈,2
617,65fa,旺,2
617,88fe,裾,2
617,8568,蕨,2
617,3005,(万)々,2
617,5e87,庇,2
617,618e,憎,2
617,5dbc,嶼,2
617,7dfb,緻,2
617,723a,爺,2
617,840e,萎,2
617,6167,慧,2
617,5b54,孔,2
617,61a9,憩,2
617,5750,坐,2
617,5507,唇,2
617,582f,堯,2
617,76c3,盃,2
617,6652,晒,2
617,95a4,閤,2
617,676e,杮,2
617,4ec7,仇,2
617,608c,悌,2
617,9318,錘,2
617,8139,脹,2
617,905c,遜,2
617,82db,苛,2
617,5b2c,嬬,2
617,82c5,苅,2
617,6055,恕,2
617,8c8c,貌,2
617,4e56,乖,2
617,8096,肖,2
617,8fe6,迦,2
617,7325,猥,2
617,699b,榛,2
617,3005,(大)々,2
617,3005,(再)々,2
617,4f0d,伍,2
617,90a8,邨,2
617,85e9,藩,2
617,53d4,叔,2
617,3005,(時)々,2
617,8e93,躓,2
617,62d9,拙,2
617,98f4,飴,2
617,818f,膏,2
617,8679,虹,2
617,5e25,帥,2
617,4e14,且,2
617,3005,(等)々,2
617,3005,(転)々,2
617,914c,酌,2
617,982c,頬,2
617,5875,塵,2
617,55a7,喧,2
617,5629,嘩,2
617,3005,(奈)々,2
617,6c70,汰,2
617,5598,喘,2
617,3005,(色)々,2
617,5e47,幇,2
617,68a2,梢,2
617,9065,遥,2
617,6abb,檻,2
617,990c,餌,2
617,56c1,囁,2
617,64e2,擢,2
617,8068,聨,2
617,9784,鞄,2
617,3005,(年)々,2
617,4f43,佃,2
617,5b8d,宍,2
617,4e59,乙,2
617,783a,砺,2
617,8e4a,蹊,2
617,984e,顎,2
617,6f15,漕,2
617,8f62,轢,2
617,6dbc,涼,2
617,5617,嘗,2
617,64b0,撰,2
617,5504,唄,2
617,936c,鍬,2
617,773a,眺,2
617,85aa,薪,2
617,690b,椋,2
617,9081,邁,2
617,62ed,拭,2
617,5be6,實,2
617,7c64,籤,2
617,6f70,潰,2
617,895f,襟,2
617,698e,榎,2
617,5271,剱,2
617,8154,腔,2
617,6582,斂,2
617,4e11,丑,2
617,8475,葵,2
617,5ce8,峨,2
617,83d6,菖,2
617,5191,冑,2
617,7826,砦,2
617,82d4,苔,2
617,7155,煕,2
617,8fc2,迂,2
617,9077,遷,2
617,860a,蘊,2
617,3005,(面)々,2
617,7344,獄,2
617,9676,陶,2
617,8431,萱,2
617,3005,(正)々,2
617,93d1,鏑,2
617,97ee,韮,2
617,69d9,槙,2
617,5302,匂,2
617,6b6a,歪,2
617,71be,熾,2
617,7165,煥,2
617,73b2,玲,2
617,986f,顯,2
617,8877,衷,2
617,8fbf,辿,2
617,73c2,珂,2
617,817f,腿,2
617,3005,(翌)々,2
617,80a1,股,2
617,6063,恣,2
617,6cc4,泄,2
617,7483,璃,2
617,68b5,梵,2
617,633f,挿,2
617,5361,卡,2
617,6c14,气,2
617,66fe,曾,2
617,7fc1,翁,2
617,5c9b,岛,2
617,5f3a,强,2
617,50b3,傳,2
617,8a0a,訊,2
617,6c8c,沌,2
617,62dc,拜,2
617,85ae,薮,2
617,5ec8,廈,2
617,53bf,县,2
617,88ad,袭,2
617,51fb,击,2
617,5eb5,庵,2
617,3005,(刻)々,2
617,5879,塹,2
617,927e,鉾,2
617,72db,狛,2
617,3005,(島)々,2
617,541f,吟,2
617,514e,兎,2
617,8258,艘,2
617,9059,遙,2
617,7259,牙,2
617,71c1,燁,2
617,79df,租,2
617,8235,舵,2
617,7455,瑕,2
617,75b5,疵,2
617,73ca,珊,2
617,745a,瑚,2
617,86cb,蛋,2
617,81b3,膳,2
617,54b3,咳,2
617,62ff,拿,2
617,9bab,鮫,2
617,601c,怜,2
618,752b,甫,1
618,7280,犀,1
618,3005,(各)々,1
618,9019,這,1
618,5b5c,孜,1
618,971c,霜,1
618,4f91,侑,1
618,5d5c,嵜,1
618,3005,(共)々,1
618,67da,柚,1
618,6726,朦,1
618,6727,朧,1
618,71fb,燻,1
618,6c4e,汎,1
618,79be,禾,1
618,5516,唖,1
618,5c4d,屍,1
618,8309,茉,1
618,60f6,惶,1
618,6912,椒,1
618,3005,(生)々,1
618,834f,荏,1
618,77ad,瞭,1
618,51f0,凰,1
618,5420,吠,1
618,5ee0,廠,1
618,6802,栂,1
618,8e42,蹂,1
618,6689,暉,1
618,51f8,凸,1
618,8af6,諶,1
618,7490,璐,1
618,67d1,柑,1
618,7f75,罵,1
618,91a4,醤,1
618,8446,葆,1
618,67a1,枡,1
618,9438,鐸,1
618,874b,蝋,1
618,6853,桓,1
618,6070,恰,1
618,53a8,厨,1
618,59f6,姶,1
618,918d,醍,1
618,9190,醐,1
618,80dd,胝,1
618,7027,瀧,1
618,3005,(華)々,1
618,9162,酢,1
618,55dc,嗜,1
618,9be8,鯨,1
618,6500,攀,1
618,723d,爽,1
618,9591,閑,1
618,6144,慄,1
618,9eb9,麹,1
618,82b9,芹,1
618,9291,銑,1
618,52fa,勺,1
618,5301,匁,1
618,7e5e,繞,1
618,3005,(丸)々,1
618,3005,(広)々,1
618,5f45,彅,1
618,9edb,黛,1
618,6cab,沫,1
618,70fd,烽,1
618,6893,梓,1
618,7d43,絃,1
618,7109,焉,1
618,893b,褻,1
618,6759,杙,1
618,6a1f,樟,1
618,8070,聰,1
618,4e99,亙,1
618,9640,陀,1
618,4fa0,侠,1
618,7099,炙,1
618,3005,(処)々,1
618,6ed3,滓,1
618,711a,焚,1
618,8597,薗,1
618,586b,填,1
618,7e37,縷,1
618,64ab,撫,1
618,634c,捌,1
618,9786,鞆,1
618,6829,栩,1
618,9e78,鹸,1
618,9189,醉,1
618,81e5,臥,1
618,82af,芯,1
618,84ec,蓬,1
618,7f9e,羞,1
618,800c,而,1
618,6dd8,淘,1
618,8d0b,贋,1
618,699c,榜,1
618,52c1,勁,1
618,9041,遁,1
618,786f,硯,1
618,9e1e,鸞,1
618,91e9,釩,1
618,5a3c,娼,1
618,598d,妍,1
618,5a7f,婿,1
618,5815,堕,1
618,5f3c,弼,1
618,5700,圀,1
618,847a,葺,1
618,3005,(是)々,1
618,3005,(非)々,1
618,5ba5,宥,1
618,4e9b,些,1
618,9f5f,齟,1
618,9f6c,齬,1
618,68f9,棹,1
618,8466,葦,1
618,5dd6,巖,1
618,5384,厄,1
618,6953,楓,1
618,93a7,鎧,1
618,9918,餘,1
618,8882,袂,1
618,7bc6,篆,1
618,8805,蠅,1
618,652a,攪,1
618,62cc,拌,1
618,7169,煩,1
618,51db,凛,1
618,602f,怯,1
618,93b9,鎹,1
618,64bc,撼,1
618,51c9,凉,1
618,849f,蒟,1
618,84bb,蒻,1
618,8098,肘,1
618,88d4,裔,1
618,6ec9,滉,1
618,5f4a,彊,1
618,63f6,揶,1
618,63c4,揄,1
618,3005,(楽)々,1
618,6a05,樅,1
618,505a,做,1
618,5451,呑,1
618,811b,脛,1
618,5080,傀,1
618,5121,儡,1
618,7435,琵,1
618,7436,琶,1
618,78d4,磔,1
618,822b,舫,1
618,932e,錮,1
618,5ae1,嫡,1
618,698a,榊,1
618,606b,恫,1
618,7d06,紆,1
618,5830,堰,1
618,594e,奎,1
618,9c0d,鰍,1
618,7ae6,竦,1
618,8276,艶,1
618,8ecb,軋,1
618,88f3,裳,1
618,9d60,鵠,1
618,7473,瑳,1
618,58ec,壬,1
618,3005,(間)々,1
618,9dfa,鷺,1
618,701e,瀞,1
618,5f04,弄,1
618,3005,(口)々,1
618,88b4,袴,1
618,98c4,飄,1
618,3005,(飄)々,1
618,7709,眉,1
618,6f06,漆,1
618,4e1e,丞,1
618,6d12,洒,1
618,8e8a,躊,1
618,8e87,躇,1
618,7566,畦,1
618,6b3e,款,1
618,71c8,燈,1
618,7e8c,續,1
618,99b4,馴,1
618,7262,牢,1
618,93ac,鎬,1
618,5319,匙,1
618,9945,饅,1
618,502d,倭,1
618,60e3,惣,1
618,7825,砥,1
618,7d3a,紺,1
618,5e5f,幟,1
618,8997,覗,1
618,6c50,汐,1
618,8471,葱,1
618,8153,腓,1
618,85a8,薨,1
618,8695,蚕,1
618,7e6d,繭,1
618,7149,煉,1
618,633d,挽,1
618,3005,(久)々,1
618,9453,鑓,1
618,6f8e,澎,1
618,70df,烟,1
618,685d,桝,1
618,85fb,藻,1
618,8339,茹,1
618,633a,挺,1
618,9b6f,魯,1
618,7538,甸,1
618,5c39,尹,1
618,5d17,崗,1
618,4ed4,仔,1
618,759d,疝,1
618,9b28,鬨,1
618,75b9,疹,1
618,6fe0,濠,1
618,8f13,輓,1
618,8703,蜃,1
618,81c6,臆,1
618,7bb8,箸,1
618,69cc,槌,1
618,9091,邑,1
618,68af,梯,1
618,4fdf,俟,1
618,62ac,抬,1
618,7656,癖,1
618,7c43,籃,1
618,6bec,毬,1
618,6a47,橇,1
618,3005,(上)々,1
618,5d6f,嵯,1
618,7a17,稗,1
618,976d,靭,1
618,7bc7,篇,1
618,83a2,莢,1
618,8862,衢,1
618,6dc5,淅,1
618,8f5f,轟,1
618,7015,瀕,1
618,96db,雛,1
618,80e4,胤,1
618,68a0,梠,1
618,61fc,懼,1
618,6021,怡,1
618,60b6,悶,1
618,7e23,縣,1
618,6a45,橅,1
618,5962,奢,1
618,74bd,璽,1
618,3005,(志)々,1
618,3005,(恐)々,1
618,7d9c,綜,1
618,7962,祢,1
618,8acc,諌,1
618,958f,閏,1
618,8ba1,计,1
618,676d,杭,1
618,707e,灾,1
618,7ea7,级,1
618,5e94,应,1
618,54cd,响,1
618,8fea,迪,1
618,6a02,樂,1
618,5e86,庆,1
618,7ea2,红,1
618,65af,斯,1
618,4e50,乐,1
618,56ed,园,1
618,5f00,开,1
618,4eea,仪,1
618,5e76,并,1
618,fa11,﨑,1
618,548e,咎,1
618,5766,坦,1
618,65f1,旱,1
618,9b43,魃,1
618,52c5,勅,1
618,8b01,謁,1
618,8fbe,达,1
618,7ef4,维,1
618,743c,琼,1
618,63bb,掻,1
618,903e,逾,1
618,758f,疏,1
618,4e9e,亞,1
618,83ab,莫,1
618,65a7,斧,1
618,639f,掟,1
618,51b3,决,1
618,53c3,參,1
618,9f99,龙,1
618,65f6,时,1
618,8bb8,许,1
618,83b2,莲,1
618,4e30,丰,1
618,6ee8,滨,1
618,5377,卷,1
618,521b,创,1
618,7eaa,纪,1
618,5f55,录,1
618,52bf,势,1
618,6c79,汹,1
618,9ed1,黑,1
618,53a6,厦,1
618,95e8,门,1
618,95fd,闽,1
618,7ca4,粤,1
618,79ef,积,1
618,6781,极,1
618,5907,备,1
618,903c,逼,1
618,856d,蕭,1
618,9022,逢,1
618,8521,蔡,1
618,846d,葭,1
618,584c,塌,1
618,7433,琳,1
618,6d38,洸,1
618,7c00,簀,1
618,5f0c,弌,1
618,606a,恪,1
618,86ee,蛮,1
618,8076,聶,1
618,694a,楊,1
618,5713,圓,1
618,4f7c,佼,1
618,6756,杖,1
618,62ee,拮,1
618,50ad,傭,1
618,837c,荼,1
618,6bd8,毘,1
618,55da,嗚,1
618,8aa6,誦,1
618,95be,閾,1
618,50b2,傲,1
618,805a,聚,1
618,5bf6,寶,1
618,6d1b,洛,1
618,7586,疆,1
618,86ef,蛯,1
618,7960,祠,1
618,66d9,曙,1
618,75e9,痩,1
618,6350,捐,1
618,5fff,忿,1
618,8b2c,謬,1
618,8171,腱,1
618,7cdf,糟,1
618,3005,(近)々,1
618,8a3b,註,1
618,6d19,洙,1
618,6555,敕,1
618,6641,晁,1
618,681e,栞,1
618,7d72,絲,1
618,67ca,柊,1
618,7f60,罠,1
618,722a,爪,1
618,6955,楕,1
618,5ac1,嫁,1
618,6a2b,樫,1
618,8180,膀,1
618,80f1,胱,1
618,785d,硝,1
618,6a59,橙,1
618,7ca5,粥,1
618,803f,耿,1
618,3005,(悠)々,1
618,8606,蘆,1
618,74da,瓚,1
618,700b,瀋,1
618,966a,陪,1
618,8f9c,辜,1
618,7e82,纂,1
618,8463,董,1
618,74a7,璧,1
618,6a48,橈,1
618,722c,爬,1
618,714e,煎,1
618,6636,昶,1
618,3005,(村)々,1
618,78a9,碩,1
618,5eff,廿,1
618,80b1,肱,1
618,7396,玖,1
618,6bb7,殷,1
618,704c,灌,1
618,6f11,漑,1
618,6216,或,1
618,3005,(易)々,1
618,9e7d,鹽,1
618,8543,蕃,1
618,5c07,將,1
618,5e36,帶,1
618,6d36,洶,1
618,6c23,氣,1
618,7063,灣,1
618,665a,晚,1
618,745b,瑛,1
618,5e7f,广,1
618,4e1c,东,1
618,3005,(酒)々,1
618,8a6e,詮,1
618,658c,斌,1
618,9ebf,麿,1
618,8910,褐,1
618,6c5d,汝,1
618,7953,祓,1
618,69c7,槇,1
618,8a60,詠,1
618,685f,桟,1
618,591b,夛,1
618,7e1e,縞,1
618,576e,坮,1
618,57f4,埴,1
618,9598,閘,1
618,5433,吳,1
618,90b1,邱,1
618,8000,耀,1
618,8aaa,說,1
618,5a77,婷,1
618,9ec3,黃,1
618,5f6d,彭,1
618,921e,鈞,1
618,5f91,徑,1
618,81a0,膠,1
618,68d8,棘,1
618,55c5,嗅,1
618,6939,椹,1
618,3005,(多)々,1
618,7a9f,窟,1
618,3005,(野)々,1
618,3005,(寿)々,1
618,809b,肛,1
618,3005,(山)々,1
618,887f,衿,1
618,5a1f,娟,1
618,6046,恆,1
618,8569,蕩,1
618,51e0,几,1
618,8299,芙,1
618,7c3e,簾,1
618,937e,鍾,1
618,6fb3,澳,1
618,6eff,滿,1
618,58d3,壓,1
618,9a37,騷,1
618,6043,恃,1
618,5f48,彈,1
618,99ae,馮,1
618,555f,啟,1
618,69ae,榮,1
618,52de,勞,1