䔨,https://www.aozora.gr.jp/gaiji/2-13/2-13-47.png,「てへん＋掌」、第4水準2-13-47
䗻,https://www.aozora.gr.jp/gaiji/2-78/2-78-26.png,「さんずい＋冗」、第4水準2-78-26
翎,https://www.aozora.gr.jp/gaiji/1-90/1-90-30.png,「令＋栩のつくり」、第3水準1-90-30
䦴,https://www.aozora.gr.jp/gaiji/2-91/2-91-37.png,「饌」の「しょくへん」に代えて「金」、第4水準2-91-37
ï,https://www.aozora.gr.jp/gaiji/1-09/1-09-69.png,ダイエレシス付きI小文字
㽰,https://www.aozora.gr.jp/gaiji/1-06/1-06-82.png,小書き片仮名ヌ、1-6-82
䑒,https://www.aozora.gr.jp/gaiji/2-05/2-05-51.png,「（女／女）＋干」、第4水準2-5-51
齅,https://www.aozora.gr.jp/gaiji/2-94/2-94-73.png,「鼾のへん＋嗅のつくり」、第4水準2-94-73
䌩,https://www.aozora.gr.jp/gaiji/1-93/1-93-84.png,「韋＋備のつくり」、第3水準1-93-84
蘩,https://www.aozora.gr.jp/gaiji/1-91/1-91-43.png,「くさかんむり／繁」の「毎」に代えて「誨のつくり」、第3水準1-91-43
䏶,https://www.aozora.gr.jp/gaiji/2-04/2-04-38.png,「口＋童」、第4水準2-4-38
䛆,https://www.aozora.gr.jp/gaiji/2-81/2-81-15.png,「髟のへん＋瓶のつくり」、第4水準2-81-15
î,https://www.aozora.gr.jp/gaiji/1-09/1-09-68.png,サーカムフレックスアクセント付きI小文字
䑴,https://www.aozora.gr.jp/gaiji/2-05/2-05-93.png,「宀／九」、第4水準2-5-93
珣,https://www.aozora.gr.jp/gaiji/1-87/1-87-93.png,「王＋旬」、第3水準1-87-93
佾,https://www.aozora.gr.jp/gaiji/1-14/1-14-20.png,「にんべん＋（八がしら／月）」、第3水準1-14-20
攄,https://www.aozora.gr.jp/gaiji/2-13/2-13-58.png,「てへん＋慮」、第4水準2-13-58
斅,https://www.aozora.gr.jp/gaiji/2-13/2-13-72.png,「學＋攴」、第4水準2-13-72
瀆,https://www.aozora.gr.jp/gaiji/1-87/1-87-29.png,「さんずい＋續のつくり」、第3水準1-87-29
邢,https://www.aozora.gr.jp/gaiji/1-92/1-92-63.png,「形のへん＋おおざと」、第3水準1-92-63
齅,https://www.aozora.gr.jp/gaiji/2-94/2-94-73.png,「鼻＋（嗅－口）」、第4水準2-94-73
䤙,https://www.aozora.gr.jp/gaiji/2-89/2-89-10.png,「權」の「木」に代えて「豸」、第4水準2-89-10
龔,https://www.aozora.gr.jp/gaiji/1-94/1-94-87.png,「龍／共」、第3水準1-94-87
䚖,https://www.aozora.gr.jp/gaiji/2-80/2-80-42.png,「けものへん＋（木／旦）」、第4水準2-80-42
䈴,https://www.aozora.gr.jp/gaiji/1-87/1-87-16.png,「さんずい＋斯」、第3水準1-87-16
榷,https://www.aozora.gr.jp/gaiji/2-15/2-15-25.png,「木＋確のつくり」、第4水準2-15-25
謟,https://www.aozora.gr.jp/gaiji/2-88/2-88-72.png,「言＋稻のつくり」、第4水準2-88-72
齅,https://www.aozora.gr.jp/gaiji/2-94/2-94-73.png,「鼻＋嗅のつくり」、第4水準2-94-73
抅,https://www.aozora.gr.jp/gaiji/1-84/1-84-72.png,「てへん＋勾」、第3水準1-84-72
澘,https://www.aozora.gr.jp/gaiji/2-79/2-79-24.png,「さんずい＋（林／日）」、第4水準2-79-24
䪔,https://www.aozora.gr.jp/gaiji/2-94/2-94-31.png,「雛」の「隹」に代えて「鳥」、第4水準2-94-31
Ç,https://www.aozora.gr.jp/gaiji/1-09/1-09-30.png,セディラ付きC
陘,https://www.aozora.gr.jp/gaiji/1-93/1-93-59.png,「こざとへん＋徑のつくり、第3水準1-93-59
鄱,https://www.aozora.gr.jp/gaiji/1-92/1-92-82.png,「番＋おおざと」、第3水準1-92-82
ヷ,https://www.aozora.gr.jp/gaiji/1-07/1-07-82.png,「濁点付き片仮名ワ」、1-7-82
䩰,https://www.aozora.gr.jp/gaiji/2-93/2-93-82.png,「魚＋潯のつくり」、第4水準2-93-82
Ⅸ,https://www.aozora.gr.jp/gaiji/1-13/1-13-29.png,ローマ数字9、1-13-29
鉸,https://www.aozora.gr.jp/gaiji/1-93/1-93-13.png,「金＋皎のつくり」、第3水準1-93-13
。,https://www.aozora.gr.jp/gaiji/1-03/1-03-29.png,白ゴマ、1-3-29
ø,https://www.aozora.gr.jp/gaiji/1-09/1-09-77.png,ストローク付きO小文字
Ⅳ,https://www.aozora.gr.jp/gaiji/1-13/1-13-24.png,ローマ数字4、1-13-24
½,https://www.aozora.gr.jp/gaiji/1-09/1-09-20.png,２分の１、1-9-20
Ê,https://www.aozora.gr.jp/gaiji/1-09/1-09-33.png,サーカムフレックスアクセント付きE
筲,https://www.aozora.gr.jp/gaiji/1-89/1-89-66.png,「竹かんむり／悄のつくり」、第3水準1-89-66
〻,https://www.aozora.gr.jp/gaiji/1-02/1-02-22.png,「二の字点」、1-2-22
䥳,https://www.aozora.gr.jp/gaiji/2-90/2-90-33.png,「酉＋斗」、第4水準2-90-33
陁,https://www.aozora.gr.jp/gaiji/2-91/2-91-67.png,「こざとへん＋施のつくり」、第4水準2-91-67
䗝,https://www.aozora.gr.jp/gaiji/2-15/2-15-85.png,「木＋覊」の「馬」に代えて「月」、第4水準2-15-85
摛,https://www.aozora.gr.jp/gaiji/2-13/2-13-42.png,「てへん＋璃のつくり」、第4水準2-13-42
䇜,https://www.aozora.gr.jp/gaiji/1-84/1-84-42.png,「りっしんべん＋乍」、第3水準1-84-42
娌,https://www.aozora.gr.jp/gaiji/2-05/2-05-56.png,「女＋里」、第4水準2-5-56
Ⅹ,https://www.aozora.gr.jp/gaiji/1-13/1-13-30.png,ローマ数字10、1-13-30
䝪,https://www.aozora.gr.jp/gaiji/2-83/2-83-37.png,「竹かんむり／奴」、第4水準2-83-37
夤,https://www.aozora.gr.jp/gaiji/2-05/2-05-29.png,「夕／寅」、第4水準2-5-29
䠄,https://www.aozora.gr.jp/gaiji/2-85/2-85-46.png,「月＋溏のつくり」、第4水準2-85-46
瑇,https://www.aozora.gr.jp/gaiji/1-88/1-88-16.png,「王＋毒」の「毋」に代えて「母」、第3水準1-88-16
䉥,https://www.aozora.gr.jp/gaiji/1-88/1-88-78.png,「目＋毛」、第3水準1-88-78
䩸,https://www.aozora.gr.jp/gaiji/2-93/2-93-90.png,「魚＋與」、第4水準2-93-90
䉴,https://www.aozora.gr.jp/gaiji/1-89/1-89-15.png,「譽」の「言」に代えて「石」、第3水準1-89-15
䜞,https://www.aozora.gr.jp/gaiji/2-82/2-82-23.png,「知」の「口」に代えて「舟」、第4水準2-82-23
䌼,https://www.aozora.gr.jp/gaiji/1-94/1-94-44.png,「魚＋陸のつくり」、第3水準1-94-44
䠵,https://www.aozora.gr.jp/gaiji/2-86/2-86-11.png,「くさかんむり／協のつくり」、第4水準2-86-11
麬,https://www.aozora.gr.jp/gaiji/1-94/1-94-77.png,「麥＋皮」、第3水準1-94-77
䢰,https://www.aozora.gr.jp/gaiji/2-87/2-87-66.png,「虫＋刺」、第4水準2-87-66
匾,https://www.aozora.gr.jp/gaiji/2-03/2-03-48.png,「匸＜編のつくり」の「戸」に代えて「戸の旧字」、第4水準2-3-48
祜,https://www.aozora.gr.jp/gaiji/1-89/1-89-26.png,「示＋古」、第3水準1-89-26
翺,https://www.aozora.gr.jp/gaiji/1-90/1-90-35.png,「皐＋羽」、第3水準1-90-35
豔,https://www.aozora.gr.jp/gaiji/2-88/2-88-94.png,「豐＋盍」、第4水準2-88-94
玅,https://www.aozora.gr.jp/gaiji/2-80/2-80-57.png,「玄＋少」、第4水準2-80-57
䢢,https://www.aozora.gr.jp/gaiji/2-87/2-87-49.png,「折／虫」、第4水準2-87-49
䤙,https://www.aozora.gr.jp/gaiji/2-89/2-89-10.png,「豸＋權のつくり」、第4水準2-89-10
䌻,https://www.aozora.gr.jp/gaiji/1-94/1-94-43.png,「魚＋成」、第3水準1-94-43
鮧,https://www.aozora.gr.jp/gaiji/1-94/1-94-41.png,「魚＋夷」、第3水準1-94-41
䣰,https://www.aozora.gr.jp/gaiji/2-88/2-88-54.png,「言＋区」、第4水準2-88-54
筠,https://www.aozora.gr.jp/gaiji/1-89/1-89-63.png,「竹かんむり／均」、第3水準1-89-63
栱,https://www.aozora.gr.jp/gaiji/1-85/1-85-65.png,「木＋共」、第3水準1-85-65
戕,https://www.aozora.gr.jp/gaiji/2-12/2-12-83.png,「爿＋戈」、第4水準2-12-83
偪,https://www.aozora.gr.jp/gaiji/2-01/2-01-70.png,「にんべん＋福のつくり」、第4水準2-1-70
婭,https://www.aozora.gr.jp/gaiji/1-15/1-15-84.png,「女＋亞」、第3水準1-15-84
䊴,https://www.aozora.gr.jp/gaiji/1-90/1-90-85.png,「くさかんむり／綏のつくり」、第3水準1-90-85
葶,https://www.aozora.gr.jp/gaiji/2-86/2-86-48.png,「くさかんむり／亭」、第4水準2-86-48
䖘,https://www.aozora.gr.jp/gaiji/2-14/2-14-90.png,「犂」の「牛」に代えて「木」、第4水準2-14-90
䐫,https://www.aozora.gr.jp/gaiji/2-05/2-05-07.png,「土へん＋搨のつくり」、第4水準2-5-7
祅,https://www.aozora.gr.jp/gaiji/1-89/1-89-21.png,「示＋夭」、第3水準1-89-21
䛒,https://www.aozora.gr.jp/gaiji/2-81/2-81-02.png,「王＋二点しんにょうの進」、第4水準2-81-2
䖽,https://www.aozora.gr.jp/gaiji/2-15/2-15-45.png,「木＋虎」の「儿」に代えて「且」、第4水準2-15-45
ñ,https://www.aozora.gr.jp/gaiji/1-09/1-09-71.png,チルド付きN小文字
鍈,https://www.aozora.gr.jp/gaiji/1-93/1-93-25.png,「金＋英」、第3水準1-93-25
虺,https://www.aozora.gr.jp/gaiji/2-87/2-87-29.png,「兀のにょうの形＋虫」、第4水準2-87-29
♩,https://www.aozora.gr.jp/gaiji/1-02/1-02-93.png,四分音符、1-2-93
䝖,https://www.aozora.gr.jp/gaiji/2-83/2-83-10.png,「禾＋爾」、第4水準2-83-10
閴,https://www.aozora.gr.jp/gaiji/2-91/2-91-57.png,「門＜貝」、第4水準2-91-57
䇧,https://www.aozora.gr.jp/gaiji/1-84/1-84-66.png,「楫のつくり＋戈」、第3水準1-84-66
䗦,https://www.aozora.gr.jp/gaiji/2-15/2-15-94.png,「歹＋殳」、第4水準2-15-94
䣢,https://www.aozora.gr.jp/gaiji/2-88/2-88-38.png,「覊」の「馬」に代えて「奇」、第4水準2-88-38
䤉,https://www.aozora.gr.jp/gaiji/2-88/2-88-83.png,「言＋闌」、第4水準2-88-83
罏,https://www.aozora.gr.jp/gaiji/2-84/2-84-71.png,「缶＋盧」、第4水準2-84-71
䨏,https://www.aozora.gr.jp/gaiji/2-92/2-92-54.png,「求／（餮－殄）」、第4水準2-92-54
䕚,https://www.aozora.gr.jp/gaiji/2-14/2-14-16.png,「日＋匿」、第4水準2-14-16
䥔,https://www.aozora.gr.jp/gaiji/2-89/2-89-93.png,「二点しんにょう＋鰥のつくり」、第4水準2-89-93
辵,https://www.aozora.gr.jp/gaiji/1-92/1-92-51.png,「走」の「土」に代えて「彡」、第3水準1-92-51
䟎,https://www.aozora.gr.jp/gaiji/2-84/2-84-68.png,「缶＋并」、第4水準2-84-68
孼,https://www.aozora.gr.jp/gaiji/2-05/2-05-90.png,「（屮／師のへん＋辛）／子」、第4水準2-5-90
搢,https://www.aozora.gr.jp/gaiji/1-84/1-84-87.png,「てへん＋晉」、第3水準1-84-87
玦,https://www.aozora.gr.jp/gaiji/1-87/1-87-87.png,「王＋夬」、第3水準1-87-87
䚶,https://www.aozora.gr.jp/gaiji/2-80/2-80-88.png,「王＋總のつくり」、第4水準2-80-88
鸕,https://www.aozora.gr.jp/gaiji/1-94/1-94-73.png,「顱のへん＋鳥」、第3水準1-94-73
巘,https://www.aozora.gr.jp/gaiji/2-08/2-08-74.png,「山＋獻」、第4水準2-8-74
䧡,https://www.aozora.gr.jp/gaiji/2-91/2-91-91.png,「雨かんむり／龍」、第4水準2-91-91
䙦,https://www.aozora.gr.jp/gaiji/2-79/2-79-74.png,「火＋赤」、第4水準2-79-74
䋟,https://www.aozora.gr.jp/gaiji/1-91/1-91-86.png,「ころもへん＋（勢－力）」、第3水準1-91-86
埿,https://www.aozora.gr.jp/gaiji/1-15/1-15-53.png,「泥／土」、第3水準1-15-53
䨚,https://www.aozora.gr.jp/gaiji/2-92/2-92-67.png,「飮のへん＋氣」、第4水準2-92-67
䈥,https://www.aozora.gr.jp/gaiji/1-86/1-86-69.png,「さんずい＋亘」、第3水準1-86-69
䊡,https://www.aozora.gr.jp/gaiji/1-90/1-90-52.png,「月＋亶」、第3水準1-90-52
絁,https://www.aozora.gr.jp/gaiji/1-90/1-90-01.png,「糸＋施のつくり」、第3水準1-90-1
䊔,https://www.aozora.gr.jp/gaiji/1-90/1-90-10.png,「糸＋炎」、第3水準1-90-10
澈,https://www.aozora.gr.jp/gaiji/1-87/1-87-15.png,「轍」の「車」に代えて「さんずい」、第3水準1-87-15
嶸,https://www.aozora.gr.jp/gaiji/1-47/1-47-92.png,「山＋榮」、第3水準1-47-92
䪝,https://www.aozora.gr.jp/gaiji/2-94/2-94-04.png,「刔のへん＋鳥」、第4水準2-94-4
嶒,https://www.aozora.gr.jp/gaiji/2-08/2-08-63.png,「山＋曾」、第4水準2-8-63
嵓,https://www.aozora.gr.jp/gaiji/1-47/1-47-85.png,「山／品」、第3水準1-47-85
䉎,https://www.aozora.gr.jp/gaiji/1-87/1-87-86.png,「王＋扮のつくり」、第3水準1-87-86
峴,https://www.aozora.gr.jp/gaiji/1-47/1-47-77.png,「山＋見」、第3水準1-47-77
Ö,https://www.aozora.gr.jp/gaiji/1-09/1-09-45.png,ダイエレシス付きO
棭,https://www.aozora.gr.jp/gaiji/1-85/1-85-76.png,「木＋夜」、第3水準1-85-76
筇,https://www.aozora.gr.jp/gaiji/1-89/1-89-61.png,「筑」の「凡」に代えて「おおざと」、第3水準1-89-61
ß,https://www.aozora.gr.jp/gaiji/1-09/1-09-53.png,ドイツ語エスツェット
郴,https://www.aozora.gr.jp/gaiji/1-92/1-92-07.png,「言＋先」、第3水準1-92-7
埭,https://www.aozora.gr.jp/gaiji/1-15/1-15-50.png,「土へん＋隶」、第3水準1-15-50
褚,https://www.aozora.gr.jp/gaiji/1-91/1-91-82.png,「ころもへん＋睹のつくり」、第3水準1-91-82
雩,https://www.aozora.gr.jp/gaiji/1-93/1-93-68.png,「樗のつくり」、第3水準1-93-68
䉃,https://www.aozora.gr.jp/gaiji/1-87/1-87-59.png,「火＋慍のつくり」、第3水準1-87-59
柀,https://www.aozora.gr.jp/gaiji/1-85/1-85-58.png,「木＋皮」、第3水準1-85-58
䢕,https://www.aozora.gr.jp/gaiji/2-87/2-87-34.png,「虫＋冴のつくり」、第4水準2-87-34
挊,https://www.aozora.gr.jp/gaiji/1-84/1-84-76.png,「てへん＋裃のつくり」、第3水準1-84-76
曈,https://www.aozora.gr.jp/gaiji/1-85/1-85-40.png,「日＋童」、第3水準1-85-40
䍫,https://www.aozora.gr.jp/gaiji/2-01/2-01-38.png,「にんべん＋両」、第4水準2-1-38
彤,https://www.aozora.gr.jp/gaiji/1-84/1-84-29.png,「丹＋彡」、第3水準1-84-29
晷,https://www.aozora.gr.jp/gaiji/1-85/1-85-03.png,「てへん＋鐶のつくり」、第3水準1-85-3
僩,https://www.aozora.gr.jp/gaiji/2-01/2-01-93.png,「にんべん＋燗のつくり」、第4水準2-1-93
荃,https://www.aozora.gr.jp/gaiji/1-90/1-90-81.png,「くさかんむり／銓のつくり」、第3水準1-90-81
銈,https://www.aozora.gr.jp/gaiji/1-93/1-93-14.png,「金＋圭」、第3水準1-93-14
䓮,https://www.aozora.gr.jp/gaiji/2-12/2-12-67.png,「りっしんべん＋敖」、第4水準2-12-67
璟,https://www.aozora.gr.jp/gaiji/1-88/1-88-27.png,「王＋景」、第3水準1-88-27
䠼,https://www.aozora.gr.jp/gaiji/2-86/2-86-18.png,「くさかんむり／衣」、第4水準2-86-18
矦,https://www.aozora.gr.jp/gaiji/2-82/2-82-22.png,「危」の「犯のつくり」に代えて「矢」、第4水準2-82-22
䡥,https://www.aozora.gr.jp/gaiji/2-86/2-86-67.png,「藝－云」、第4水準2-86-67
䊕,https://www.aozora.gr.jp/gaiji/1-90/1-90-15.png,「糸＋晃」、第3水準1-90-15
䀵,https://www.aozora.gr.jp/gaiji/1-06/1-06-88.png,半濁点付き小書き片仮名フ、1-6-88
。,https://www.aozora.gr.jp/gaiji/1-03/1-03-02.png,右向黒三角、1-3-2
㽬,https://www.aozora.gr.jp/gaiji/1-06/1-06-78.png,小書き片仮名ク、1-6-78
䀩,https://www.aozora.gr.jp/gaiji/1-05/1-05-93.png,半濁点付き片仮名ツ、1-5-93
ú,https://www.aozora.gr.jp/gaiji/1-09/1-09-79.png,アキュートアクセント付きU小文字
鶍,https://www.aozora.gr.jp/gaiji/2-94/2-94-27.png,「易＋鳥」、第4水準2-94-27
涿,https://www.aozora.gr.jp/gaiji/1-86/1-86-80.png,「さんずい＋（冢－冖）」、第3水準1-86-80
昱,https://www.aozora.gr.jp/gaiji/1-85/1-85-21.png,「日／立」、第3水準1-85-21
䈫,https://www.aozora.gr.jp/gaiji/1-86/1-86-85.png,「さんずい＋肥」、第3水準1-86-85
䠓,https://www.aozora.gr.jp/gaiji/2-85/2-85-62.png,「潟のつくり」、第4水準2-85-62
䗽,https://www.aozora.gr.jp/gaiji/2-78/2-78-28.png,「さんずい＋眄のつくり」、第4水準2-78-28
颸,https://www.aozora.gr.jp/gaiji/2-92/2-92-36.png,「風にょう＋思」、第4水準2-92-36
濞,https://www.aozora.gr.jp/gaiji/2-79/2-79-37.png,「さんずい＋鼾のへん」、第4水準2-79-37
䍺,https://www.aozora.gr.jp/gaiji/2-01/2-01-66.png,「にんべん＋屋」、第4水準2-1-66
屼,https://www.aozora.gr.jp/gaiji/2-08/2-08-25.png,「山＋兀」、第4水準2-8-25
砡,https://www.aozora.gr.jp/gaiji/2-82/2-82-35.png,「石＋玉」、第4水準2-82-35
罡,https://www.aozora.gr.jp/gaiji/2-84/2-84-76.png,「罘」の「不」に代えて「正」、第4水準2-84-76
䋡,https://www.aozora.gr.jp/gaiji/1-91/1-91-88.png,「不／見」、第3水準1-91-88
鏁,https://www.aozora.gr.jp/gaiji/2-91/2-91-32.png,「金＋樔のつくり」、第4水準2-91-32
榀,https://www.aozora.gr.jp/gaiji/1-85/1-85-89.png,「木＋品」、第3水準1-85-89
桛,https://www.aozora.gr.jp/gaiji/1-85/1-85-66.png,「木＋裃のつくり」、第3水準1-85-66
睽,https://www.aozora.gr.jp/gaiji/2-82/2-82-11.png,「目＋癸」、第4水準2-82-11
䐇,https://www.aozora.gr.jp/gaiji/2-04/2-04-60.png,「土へん＋丸」、第4水準2-4-60
稃,https://www.aozora.gr.jp/gaiji/1-89/1-89-44.png,「禾＋孚」、第3水準1-89-44
䉹,https://www.aozora.gr.jp/gaiji/1-89/1-89-37.png,「禾＋山」、第3水準1-89-37
䘮,https://www.aozora.gr.jp/gaiji/2-78/2-78-92.png,「さんずい＋封」、第4水準2-78-92
䈹,https://www.aozora.gr.jp/gaiji/1-87/1-87-26.png,「さんずい＋維」、第3水準1-87-26
觔,https://www.aozora.gr.jp/gaiji/1-91/1-91-90.png,「角＋力」、第3水準1-91-90
佐,https://www.aozora.gr.jp/gaiji/1-85/1-85-15.png,「日＋炳のつくり」、第3水準1-85-15
䉵,https://www.aozora.gr.jp/gaiji/1-89/1-89-16.png,「石＋駮」、第3水準1-89-16
髹,https://www.aozora.gr.jp/gaiji/1-94/1-94-26.png,「髟／休」、第3水準1-94-26
䛟,https://www.aozora.gr.jp/gaiji/2-81/2-81-44.png,「やまいだれ＋句」、第4水準2-81-44
䧨,https://www.aozora.gr.jp/gaiji/2-92/2-92-06.png,「革＋婢のつくり」、第4水準2-92-6
Ⅻ,https://www.aozora.gr.jp/gaiji/1-13/1-13-55.png,ローマ数字12、1-13-55
脖,https://www.aozora.gr.jp/gaiji/2-85/2-85-32.png,「月＋孛」、第4水準2-85-32
爀,https://www.aozora.gr.jp/gaiji/1-87/1-87-66.png,「火＋赫」、第3水準1-87-66
炻,https://www.aozora.gr.jp/gaiji/2-79/2-79-64.png,「火＋石」、第4水準2-79-64
簱,https://www.aozora.gr.jp/gaiji/1-89/1-89-72.png,「竹かんむり／（方＋其）」、第3水準1-89-72
ⅳ,https://www.aozora.gr.jp/gaiji/1-12/1-12-24.png,ローマ数字4小文字、1-12-24
丯,https://www.aozora.gr.jp/gaiji/1-14/1-14-05.png,「挈－刀－手」、第3水準1-14-5
芎,https://www.aozora.gr.jp/gaiji/1-90/1-90-62.png,「くさかんむり／弓」、第3水準1-90-62
蠋,https://www.aozora.gr.jp/gaiji/2-87/2-87-92.png,「虫＋蜀」、第4水準2-87-92
〔,https://www.aozora.gr.jp/gaiji/1-01/1-01-44.png,始めきっこう（亀甲）括弧、1-1-44
棁,https://www.aozora.gr.jp/gaiji/1-85/1-85-72.png,「木＋兌」、第3水準1-85-72
芾,https://www.aozora.gr.jp/gaiji/1-90/1-90-69.png,「くさかんむり／市」、第3水準1-90-69
瀆,https://www.aozora.gr.jp/gaiji/1-87/1-87-29.png,「さんずい＋賣」、第3水準1-87-29
摑,https://www.aozora.gr.jp/gaiji/1-84/1-84-89.png,「てへん＋國」、第3水準1-84-89
䙵,https://www.aozora.gr.jp/gaiji/2-79/2-79-93.png,「火＋膠のつくり」、第4水準2-79-93
䢸,https://www.aozora.gr.jp/gaiji/2-87/2-87-74.png,「虫＋縊のつくり」、第4水準2-87-74
䉟,https://www.aozora.gr.jp/gaiji/1-88/1-88-69.png,「白＋樂」、第3水準1-88-69
畎,https://www.aozora.gr.jp/gaiji/2-81/2-81-26.png,「田＋犬」、第4水準2-81-26
䕭,https://www.aozora.gr.jp/gaiji/2-14/2-14-40.png,「木＋冴のつくり」、第4水準2-14-40
䜑,https://www.aozora.gr.jp/gaiji/2-82/2-82-04.png,「目＋卓」、第4水準2-82-4
嘿,https://www.aozora.gr.jp/gaiji/2-04/2-04-36.png,「口＋（黨－尚）」、第4水準2-4-36
玠,https://www.aozora.gr.jp/gaiji/1-87/1-87-85.png,「王＋介」、第3水準1-87-85
緌,https://www.aozora.gr.jp/gaiji/1-90/1-90-11.png,「糸＋委」、第3水準1-90-11
稭,https://www.aozora.gr.jp/gaiji/2-82/2-82-94.png,「禾＋皆」、第4水準2-82-94
䗶,https://www.aozora.gr.jp/gaiji/2-78/2-78-20.png,「さんずい＋入」、第4水準2-78-20
䦘,https://www.aozora.gr.jp/gaiji/2-90/2-90-87.png,「金＋完」、第4水準2-90-87
䕪,https://www.aozora.gr.jp/gaiji/2-14/2-14-36.png,「木＋（朮－丶）」、第4水準2-14-36
羑,https://www.aozora.gr.jp/gaiji/1-90/1-90-27.png,「義」の「我」に代えて「久」、第3水準1-90-27
䕞,https://www.aozora.gr.jp/gaiji/2-14/2-14-02.png,「日＋折」、第4水準2-14-2
叵,https://www.aozora.gr.jp/gaiji/2-03/2-03-67.png,「匚＜口」、第4水準2-3-67
䣈,https://www.aozora.gr.jp/gaiji/2-88/2-88-02.png,「縊のつくり＋蜀」、第4水準2-88-2
䎽,https://www.aozora.gr.jp/gaiji/2-03/2-03-61.png,「古／又」、第4水準2-3-61
䊏,https://www.aozora.gr.jp/gaiji/1-89/1-89-86.png,「米＋羔」、第3水準1-89-86
䡩,https://www.aozora.gr.jp/gaiji/2-86/2-86-73.png,「くさかんむり／焉」、第4水準2-86-73
䥆,https://www.aozora.gr.jp/gaiji/2-89/2-89-76.png,「二点しんにょう＋千」、第4水準2-89-76
❶,https://www.aozora.gr.jp/gaiji/1-12/1-12-01.png,黒丸1、1-12-1
㌔,https://www.aozora.gr.jp/gaiji/1-13/1-13-33.png,全角キロ、1-13-33
㎞,https://www.aozora.gr.jp/gaiji/1-13/1-13-50.png,全角KM、1-13-50
